Motivo,Detalhe Operacional,Coluna 1,Motivo de utilização
A quantidade de contratos permitida pelo órgão responsável foi excedida.,Quantidade de averbações permitida excedida,Cancelamento,Quando o cliente já antigiu a quantidade máxima de contratos por banco ou Convênio
Esta proposta não está disponível para clientes que recebem o benefício em determinados bancos.,Banco pagador não compatível.,Cancelamento,Utilizado para cancelamento de propostas por conta de restrição do banco recebedor 
Esta proposta não está disponível para esse estado.,Estado não atendido no momento,Cancelamento,Utilizado em propostas por conta de restrição do banco com o estado provedor do beneficio ou residência do cliente
Contrato com portabilidade em andamento,Contrato com portabilidade em andamento,Cancelamento,Utilizado onde a nossa operação foi cancelada porque o cliente está realizando uma portabilidade do mesmo contrato em outro lugar e já está cadastrado na CIP 
Contrato em atraso,Contrato em atraso - Não passível de realocação,Cancelamento,"Motivo de cancelamento, onde a nossa proposta foi cancelada pelo banco por conta de contratos em atraso com a instituição financeira e não conseguimos realocar essa proposta de banco "
Benefício com prazo de validade próximo,Benefício com prazo de validade próximo,Cancelamento,Motivo de cancelamento onde não conseguimos prosseguir com a proposta porque o beneficio está proximo de ser liquidado/extinto (Não passível de realocação) 
Contrato refinanciado no banco de origem ,Contrato refinanciado no banco de origem ,Cancelamento,"Cliente ainda na etapa de aquisição, não pode fazer a portabilidade conosco porque já está em processo de refinanciamento com o banco de origem "
Margem já comprometida por outra insituição financeira,Margem já comprometida por outra instituição financeira,Cancelamento,"Utilizar ele quando o cliente tem margem, mas não conseguimos fazer nada porque parte da margem já está comprometida com outra instituição financeira. Quando a margem foi averbada com outra consignatária. "
"Prazo de formalização expirou, reinicie sua solicitação.",Assinatura expirada - FGTS ,Cancelamento,"Utilizado quando o Facta gerar uma proposta de FGTS com base da operação de CLT cadastrada, onde a proposta foi cancelada pelo prazo e falta de assinatura"
Portabilidade Recusada pelo banco destino,Não libera troco no refinanciamento,Cancelamento,"Quando a taxa do contrato é atendida em algum dos bancos parceiros, mas a proposta não libera troco."
Portabilidade Recusada pelo banco destino,Taxa ponderada,Cancelamento,"Quando o banco retorna Taxa Ponderada, sem possibilidade de realocação"
Portabilidade Recusada pelo banco destino,Banco origem inviável de ser portado / fora da CTC,Cancelamento,Quando o banco origem simulado não for possível de realizar uma portabilidade
Portabilidade Recusada pelo banco destino,Contrato cedido,Cancelamento,"Quando o contrato for cedido para outro banco, sem possibilidade de realocação"
Portabilidade Recusada pelo banco destino,Fora da regra de parcelas pagas,Cancelamento,Quando a quantidade de parcelas portadas estiver fora do atendido pelo banco destino
Portabilidade Recusada pelo banco destino,Contrato liquidado,Cancelamento,Proposta recusada pela CIP com a informação “Contrato liquidado” - Diferente de um contrato retido
Portabilidade Recusada pelo banco destino,Rentabilidade mínima,Cancelamento,Quando a proposta é cancelada pelo banco através de cálculo manual de rentabilidade
